#Covars (covariate phase for each covs - do not alter this line)
# Winter_pH_depthavg # Summer_temp_surface5m # Winter_temp_bottom5m # Summer_temp_bottom5m # Summer_oxygen_bottom5m # Spring_Cop_integrated # Fall_largeZoop_integrated
#nspp2 : 
3
#nTyrs : number years for the zooplankton hindcast data 
45
#hind_years : years for covariates 
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
-1.206323 0.1656619 -0.4732373 0.5809853 0.2232235 1.382748 1.585758 0.9743062 -0.1674609 0.7677408 0.8732533 0.7152146 0.9027263 1.414038 -0.4303132 0.8583877 1.550911 -0.1576041 1.03177 -1.583965 1.01786 0.3033509 0.2372908 -0.8285195 -1.501094 -0.1246154 -0.3341127 0.3156382 0.5840271 -0.2248318 0.4419731 0.5040937 0.3183608 0.732552 -0.742508 -2.117028 -0.7314578 -1.740345 0.6249523 -2.145627 -1.429136 -1.084323 -1.084323 1.152361e-15 1.152361e-15
# Spring_Cop_integrated : Spring_Cop_integrated
0.8364299 0.1322761 0.6020576 0.5187992 -0.1222546 -0.4520411 0.001920794 -0.3516213 0.3482989 -1.213397 -0.1120585 -0.4835318 -0.4612908 -0.6583651 0.1678267 -1.368483 -1.452952 0.7674648 0.6921989 -0.4565585 -1.281099 0.2131964 -0.3022727 0.687259 0.7277917 0.3208748 -0.1725529 -0.6392363 -1.085446 -1.409446 -0.7406933 -0.6421766 -2.283975 -1.475001 0.9347256 1.586386 0.1668441 0.3089203 0.8602775 1.795149 2.628738 1.672762 1.194255 -3.180494e-17 -3.180494e-17
# Fall_largeZoop_integrated : Fall_largeZoop_integrated
0.04370989 0.5015639 -1.291063 0.5531172 1.736696 -1.284153 -0.8141455 -0.38142 -0.3010073 -0.2719931 -1.259957 -0.7435953 -0.2002984 -1.04852 -0.2121732 0.9902287 -0.2222682 -0.8245457 -0.4366133 1.427922 -0.4021753 0.7152524 0.1074046 -0.8315091 -1.050312 -1.389189 -0.2887442 1.460467 2.690182 0.1093996 1.000766 1.369627 0.9747011 1.911814 0.2005992 0.3917292 -0.2868164 -0.667317 0.1740446 -1.943477 -1.187334 0.5407156 0.4386881 3.547863e-17 3.547863e-17
#COVAR_END ##########################################################DO NOT REMOVE THIS LINE OR REC FIT WONT RUN!
# Summer_temp_bottom5m : Summer_temp_bottom5m
5.00712 4.29933 4.397918 4.008075 3.961196 2.627186 3.185159 2.990663 4.247289 3.442284 3.928535 3.657021 3.213858 2.508403 4.256095 3.409815 2.546022 3.612845 2.899362 3.852365 2.392928 3.002412 3.303938 3.535047 4.024003 3.548688 3.642515 2.733701 2.164975 2.200937 2.206075 2.289364 2.697381 1.75891 2.527147 3.676662 3.660355 4.540024 3.045293 4.156686 4.161725 3.068908 3.769536 3.352506 3.352506
# Summer_temp_surface5m : Summer_temp_surface5m
10.34631 10.0942 10.60307 9.276493 10.55487 10.30691 9.583699 9.301159 10.43009 9.846984 10.34865 9.761616 10.27443 9.216576 10.40816 9.613011 9.871818 9.3865 10.1466 8.942974 8.654291 9.281209 9.373845 10.49873 10.94007 11.65443 10.87892 9.432153 9.814172 9.087404 8.814695 9.316754 8.344854 8.0208 9.306264 11.85962 10.40503 11.96811 9.979075 10.18516 11.63379 10.56521 10.39181 9.970244 9.970244
########################################################### 
#overlap : pred overlap (2-6/0-6 area)   
# predator 1 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 1 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 1 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 2 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 2 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 2 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 3 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 3 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator 3 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#testfile  
12345
